playerDeck,opponentDeck,muWin,muGames,muWR
Aphelios/Lux/Zoe,Gnar/Teemo/Tristana (BC/DE),8,16,0.5
Aphelios/Lux/Zoe,Gnar/Trundle (FR/PZ),9,28,0.321428571428571
Aphelios/Lux/Zoe,Miss Fortune/Quinn,16,25,0.64
Aphelios/Lux/Zoe,Pantheon/Yuumi (DE/MT),5,19,0.263157894736842
Aphelios/Lux/Zoe,Pyke/Rek'Sai,12,20,0.6
Aphelios/Lux/Zoe,Senna/Veigar,8,29,0.275862068965517
Aurelion Sol/Thresh,BandleTree,4,11,0.363636363636364
Aurelion Sol/Thresh,Gnar/Teemo/Tristana (BC/DE),6,12,0.5
Aurelion Sol/Thresh,Gnar/Trundle (FR/PZ),1,11,0.0909090909090909
BandleTree,Ahri/Lulu (IO/PZ),27,53,0.509433962264151
BandleTree,Akshan/Gnar,41,91,0.450549450549451
BandleTree,Akshan/Renekton (BC/SH),23,42,0.547619047619048
BandleTree,Akshan/Sivir (DE/SH),37,92,0.402173913043478
BandleTree,Anivia (FR/SI),10,10,1
BandleTree,Aphelios/Lux/Zoe,7,15,0.466666666666667
BandleTree,Aurelion Sol/Thresh,7,11,0.636363636363636
BandleTree,BandleTree,87,186,0.467741935483871
BandleTree,Braum/Galio,9,13,0.692307692307692
BandleTree,Caitlyn/Ezreal (NX/PZ),14,29,0.482758620689655
BandleTree,Darius/Gnar (FR/NX),15,31,0.483870967741936
BandleTree,Diana/Nocturne,7,18,0.388888888888889
BandleTree,Draven/Ezreal,7,19,0.368421052631579
BandleTree,Draven/Rumble (NX/PZ),21,54,0.388888888888889
BandleTree,Draven/Sion (NX/PZ),3,10,0.3
BandleTree,Draven/Sion/Vi,7,20,0.35
BandleTree,Ekko/Zilean,12,26,0.461538461538462
BandleTree,Elise/Kindred/Vi,5,13,0.384615384615385
BandleTree,Ezreal/Gnar,10,16,0.625
BandleTree,Fizz/Gnar (BC/PZ),27,57,0.473684210526316
BandleTree,Fizz/Gnar (BW/FR),7,18,0.388888888888889
BandleTree,Fizz/Lulu (BC/PZ),17,43,0.395348837209302
BandleTree,Fizz/Riven (BC/NX),25,53,0.471698113207547
BandleTree,Fizz/Tristana/Yuumi (BC/PZ),6,12,0.5
BandleTree,Fizz/Yuumi (BC/FR),6,14,0.428571428571429
BandleTree,Galio/Gnar (DE/FR),14,21,0.666666666666667
BandleTree,Galio/Shen,19,20,0.95
BandleTree,Gangplank/Gnar,8,12,0.666666666666667
BandleTree,Gangplank/Sejuani,23,45,0.511111111111111
BandleTree,Gnar/Heimerdinger,5,16,0.3125
BandleTree,Gnar/Sejuani,39,70,0.557142857142857
BandleTree,Gnar/Sejuani (FR/PZ),3,11,0.272727272727273
BandleTree,Gnar/Swain,45,97,0.463917525773196
BandleTree,Gnar/Teemo/Tristana (BC/DE),44,122,0.360655737704918
BandleTree,Gnar/Trundle (FR/PZ),79,213,0.370892018779343
BandleTree,Gnar/Yuumi (BC/DE),7,11,0.636363636363636
BandleTree,Gnar/Ziggs (BC/NX),37,66,0.560606060606061
BandleTree,Jayce/Lux,13,31,0.419354838709677
BandleTree,Lee Sin/Zoe,22,39,0.564102564102564
BandleTree,Lucian/Zed,4,14,0.285714285714286
BandleTree,Miss Fortune/Quinn,74,200,0.37
BandleTree,Nami/Twisted Fate (BW/PZ),10,40,0.25
BandleTree,Pantheon/Taric (DE/MT),20,40,0.5
BandleTree,Pantheon/Taric/Yuumi (DE/MT),14,24,0.583333333333333
BandleTree,Pantheon/Yuumi (DE/MT),74,147,0.503401360544218
BandleTree,Pyke/Rek'Sai,133,242,0.549586776859504
BandleTree,Senna/Veigar,170,241,0.705394190871369
BandleTree,Taliyah/Ziggs,13,21,0.619047619047619
BandleTree,Teemo/Tristana/Yuumi,3,11,0.272727272727273
BandleTree,Trundle/Tryndamere (FR/SI),14,22,0.636363636363636
BandleTree,Yuumi (BC/DE),5,17,0.294117647058824
Braum/Galio,BandleTree,4,13,0.307692307692308
Braum/Galio,Gnar/Trundle (FR/PZ),4,15,0.266666666666667
Braum/Galio,Gnar/Ziggs (BC/NX),6,11,0.545454545454545
Braum/Galio,Miss Fortune/Quinn,9,12,0.75
Braum/Galio,Pantheon/Yuumi (DE/MT),2,10,0.2
Braum/Galio,Pyke/Rek'Sai,8,25,0.32
Braum/Galio,Senna/Veigar,6,17,0.352941176470588
Caitlyn/Draven,Pyke/Rek'Sai,6,10,0.6
Caitlyn/Ezreal (NX/PZ),Akshan/Sivir (DE/SH),12,23,0.521739130434783
Caitlyn/Ezreal (NX/PZ),BandleTree,15,29,0.517241379310345
Caitlyn/Ezreal (NX/PZ),Caitlyn/Ezreal (NX/PZ),7,14,0.5
Caitlyn/Ezreal (NX/PZ),Gnar/Swain,9,12,0.75
Caitlyn/Ezreal (NX/PZ),Gnar/Teemo/Tristana (BC/DE),8,24,0.333333333333333
Caitlyn/Ezreal (NX/PZ),Gnar/Trundle (FR/PZ),10,25,0.4
Caitlyn/Ezreal (NX/PZ),Gnar/Ziggs (BC/NX),15,17,0.882352941176471
Caitlyn/Ezreal (NX/PZ),Miss Fortune/Quinn,10,21,0.476190476190476
Caitlyn/Ezreal (NX/PZ),Pantheon/Yuumi (DE/MT),22,39,0.564102564102564
Caitlyn/Ezreal (NX/PZ),Pyke/Rek'Sai,15,30,0.5
Caitlyn/Ezreal (NX/PZ),Senna/Veigar,26,48,0.541666666666667
Caitlyn/Senna,Gnar/Trundle (FR/PZ),6,23,0.260869565217391
Caitlyn/Senna,Gnar/Ziggs (BC/NX),10,11,0.909090909090909
Caitlyn/Senna,Miss Fortune/Quinn,3,17,0.176470588235294
Caitlyn/Senna,Pyke/Rek'Sai,10,21,0.476190476190476
Caitlyn/Senna,Senna/Veigar,7,14,0.5
Caitlyn/Teemo (BC/PZ),Gnar/Trundle (FR/PZ),7,13,0.538461538461538
Caitlyn/Teemo (BC/PZ),Miss Fortune/Quinn,2,11,0.181818181818182
Caitlyn/Teemo (BC/PZ),Pyke/Rek'Sai,3,10,0.3
Darius/Gnar (FR/NX),Ahri/Lulu (IO/PZ),6,12,0.5
Darius/Gnar (FR/NX),Akshan/Gnar,18,22,0.818181818181818
Darius/Gnar (FR/NX),BandleTree,16,31,0.516129032258065
Darius/Gnar (FR/NX),Darius/Gnar (FR/NX),6,12,0.5
Darius/Gnar (FR/NX),Draven/Rumble (NX/PZ),5,13,0.384615384615385
Darius/Gnar (FR/NX),Fizz/Riven (BC/NX),4,15,0.266666666666667
Darius/Gnar (FR/NX),Gnar/Swain,8,16,0.5
Darius/Gnar (FR/NX),Gnar/Teemo/Tristana (BC/DE),10,19,0.526315789473684
Darius/Gnar (FR/NX),Gnar/Trundle (FR/PZ),25,44,0.568181818181818
Darius/Gnar (FR/NX),Miss Fortune/Quinn,14,35,0.4
Darius/Gnar (FR/NX),Pantheon/Yuumi (DE/MT),7,14,0.5
Darius/Gnar (FR/NX),Pyke/Rek'Sai,13,29,0.448275862068966
Darius/Gnar (FR/NX),Senna/Veigar,15,31,0.483870967741936
Diana/Nocturne,BandleTree,11,18,0.611111111111111
Diana/Nocturne,Gnar/Trundle (FR/PZ),6,17,0.352941176470588
Diana/Nocturne,Miss Fortune/Quinn,7,12,0.583333333333333
Diana/Nocturne,Pantheon/Yuumi (DE/MT),8,13,0.615384615384615
Diana/Nocturne,Pyke/Rek'Sai,4,11,0.363636363636364
Diana/Nocturne,Senna/Veigar,4,12,0.333333333333333
Dragons (DE/MT),Senna/Veigar,5,10,0.5
Draven/Ezreal,Akshan/Gnar,8,12,0.666666666666667
Draven/Ezreal,Akshan/Renekton (BC/SH),7,12,0.583333333333333
Draven/Ezreal,Akshan/Sivir (DE/SH),4,10,0.4
Draven/Ezreal,BandleTree,12,19,0.631578947368421
Draven/Ezreal,Gnar/Sejuani,8,14,0.571428571428571
Draven/Ezreal,Gnar/Teemo/Tristana (BC/DE),5,12,0.416666666666667
Draven/Ezreal,Gnar/Trundle (FR/PZ),7,21,0.333333333333333
Draven/Ezreal,Miss Fortune/Quinn,9,19,0.473684210526316
Draven/Ezreal,Pantheon/Yuumi (DE/MT),6,11,0.545454545454545
Draven/Ezreal,Pyke/Rek'Sai,17,36,0.472222222222222
Draven/Ezreal,Senna/Veigar,9,29,0.310344827586207
Draven/Jinx,Gnar/Teemo/Tristana (BC/DE),6,10,0.6
Draven/Jinx,Gnar/Trundle (FR/PZ),5,10,0.5
Draven/Jinx,Miss Fortune/Quinn,7,14,0.5
Draven/Jinx,Pantheon/Yuumi (DE/MT),7,11,0.636363636363636
Draven/Rumble (NX/PZ),Ahri/Lulu (IO/PZ),3,17,0.176470588235294
Draven/Rumble (NX/PZ),Akshan/Gnar,16,23,0.695652173913044
Draven/Rumble (NX/PZ),Akshan/Sivir (DE/SH),10,31,0.32258064516129
Draven/Rumble (NX/PZ),BandleTree,33,54,0.611111111111111
Draven/Rumble (NX/PZ),Darius/Gnar (FR/NX),8,13,0.615384615384615
Draven/Rumble (NX/PZ),Draven/Rumble (NX/PZ),12,24,0.5
Draven/Rumble (NX/PZ),Ekko/Zilean,6,14,0.428571428571429
Draven/Rumble (NX/PZ),Elise/Kindred/Vi,4,10,0.4
Draven/Rumble (NX/PZ),Fizz/Lulu (BC/PZ),5,13,0.384615384615385
Draven/Rumble (NX/PZ),Fizz/Riven (BC/NX),9,20,0.45
Draven/Rumble (NX/PZ),Gangplank/Sejuani,9,12,0.75
Draven/Rumble (NX/PZ),Gnar/Sejuani,10,23,0.434782608695652
Draven/Rumble (NX/PZ),Gnar/Teemo/Tristana (BC/DE),25,45,0.555555555555556
Draven/Rumble (NX/PZ),Gnar/Trundle (FR/PZ),34,64,0.53125
Draven/Rumble (NX/PZ),Gnar/Ziggs (BC/NX),10,20,0.5
Draven/Rumble (NX/PZ),Jayce/Lux,8,12,0.666666666666667
Draven/Rumble (NX/PZ),Lee Sin/Zoe,7,10,0.7
Draven/Rumble (NX/PZ),Miss Fortune/Quinn,34,66,0.515151515151515
Draven/Rumble (NX/PZ),Nami/Twisted Fate (BW/PZ),7,13,0.538461538461538
Draven/Rumble (NX/PZ),Pantheon/Taric (DE/MT),8,18,0.444444444444444
Draven/Rumble (NX/PZ),Pantheon/Taric/Yuumi (DE/MT),5,11,0.454545454545455
Draven/Rumble (NX/PZ),Pantheon/Yuumi (DE/MT),32,57,0.56140350877193
Draven/Rumble (NX/PZ),Pyke/Rek'Sai,51,79,0.645569620253165
Draven/Rumble (NX/PZ),Senna/Veigar,23,65,0.353846153846154
Draven/Sion (NX/PZ),Akshan/Gnar,6,11,0.545454545454545
Draven/Sion (NX/PZ),BandleTree,7,10,0.7
Draven/Sion (NX/PZ),Gnar/Teemo/Tristana (BC/DE),4,11,0.363636363636364
Draven/Sion (NX/PZ),Gnar/Trundle (FR/PZ),7,15,0.466666666666667
Draven/Sion (NX/PZ),Miss Fortune/Quinn,5,23,0.217391304347826
Draven/Sion (NX/PZ),Pantheon/Yuumi (DE/MT),5,10,0.5
Draven/Sion (NX/PZ),Pyke/Rek'Sai,8,14,0.571428571428571
Draven/Sion (NX/PZ),Senna/Veigar,6,11,0.545454545454545
Draven/Sion/Vi,BandleTree,13,20,0.65
Draven/Sion/Vi,Gnar/Swain,9,12,0.75
Draven/Sion/Vi,Gnar/Trundle (FR/PZ),6,20,0.3
Draven/Sion/Vi,Miss Fortune/Quinn,13,23,0.565217391304348
Draven/Sion/Vi,Pantheon/Yuumi (DE/MT),8,10,0.8
Draven/Sion/Vi,Pyke/Rek'Sai,16,21,0.761904761904762
Draven/Sion/Vi,Senna/Veigar,7,18,0.388888888888889
Ekko/Zilean,Akshan/Sivir (DE/SH),7,15,0.466666666666667
Ekko/Zilean,BandleTree,14,26,0.538461538461538
Ekko/Zilean,Draven/Rumble (NX/PZ),8,14,0.571428571428571
Ekko/Zilean,Gnar/Swain,7,11,0.636363636363636
Ekko/Zilean,Gnar/Teemo/Tristana (BC/DE),8,17,0.470588235294118
Ekko/Zilean,Gnar/Trundle (FR/PZ),17,38,0.447368421052632
Ekko/Zilean,Gnar/Ziggs (BC/NX),8,16,0.5
Ekko/Zilean,Jayce/Lux,7,11,0.636363636363636
Ekko/Zilean,Miss Fortune/Quinn,11,21,0.523809523809524
Ekko/Zilean,Pantheon/Yuumi (DE/MT),11,31,0.354838709677419
Ekko/Zilean,Pyke/Rek'Sai,13,35,0.371428571428571
Ekko/Zilean,Senna/Veigar,9,25,0.36
Elise (NX/SI),Akshan/Gnar,5,11,0.454545454545455
Elise (NX/SI),Gnar/Trundle (FR/PZ),7,19,0.368421052631579
Elise (NX/SI),Miss Fortune/Quinn,4,13,0.307692307692308
Elise (NX/SI),Pyke/Rek'Sai,16,19,0.842105263157895
Elise (NX/SI),Senna/Veigar,6,16,0.375
Elise/Kindred/Vi,Akshan/Sivir (DE/SH),2,11,0.181818181818182
Elise/Kindred/Vi,BandleTree,8,13,0.615384615384615
Elise/Kindred/Vi,Draven/Rumble (NX/PZ),6,10,0.6
Elise/Kindred/Vi,Gnar/Teemo/Tristana (BC/DE),5,13,0.384615384615385
Elise/Kindred/Vi,Gnar/Trundle (FR/PZ),14,24,0.583333333333333
Elise/Kindred/Vi,Miss Fortune/Quinn,15,25,0.6
Elise/Kindred/Vi,Pantheon/Yuumi (DE/MT),4,16,0.25
Elise/Kindred/Vi,Pyke/Rek'Sai,14,26,0.538461538461538
Elise/Kindred/Vi,Senna/Veigar,14,26,0.538461538461538
Ezreal/Gnar,Akshan/Gnar,6,13,0.461538461538462
Ezreal/Gnar,Akshan/Renekton (BC/SH),9,10,0.9
Ezreal/Gnar,Akshan/Sivir (DE/SH),8,20,0.4
Ezreal/Gnar,BandleTree,6,16,0.375
Ezreal/Gnar,Gnar/Teemo/Tristana (BC/DE),7,17,0.411764705882353
Ezreal/Gnar,Gnar/Trundle (FR/PZ),9,19,0.473684210526316
Ezreal/Gnar,Jayce/Lux,0,10,0
Ezreal/Gnar,Miss Fortune/Quinn,5,22,0.227272727272727
Ezreal/Gnar,Pyke/Rek'Sai,16,40,0.4
Ezreal/Gnar,Senna/Veigar,3,20,0.15
Fizz/Gnar (BC/PZ),Akshan/Gnar,18,42,0.428571428571429
Fizz/Gnar (BC/PZ),Akshan/Sivir (DE/SH),6,11,0.545454545454545
Fizz/Gnar (BC/PZ),BandleTree,30,57,0.526315789473684
Fizz/Gnar (BC/PZ),Fizz/Gnar (BC/PZ),12,24,0.5
Fizz/Gnar (BC/PZ),Fizz/Gnar (BW/FR),8,11,0.727272727272727
Fizz/Gnar (BC/PZ),Fizz/Lulu (BC/PZ),7,12,0.583333333333333
Fizz/Gnar (BC/PZ),Fizz/Riven (BC/NX),12,18,0.666666666666667
Fizz/Gnar (BC/PZ),Galio/Shen,6,13,0.461538461538462
Fizz/Gnar (BC/PZ),Gnar/Sejuani,8,23,0.347826086956522
Fizz/Gnar (BC/PZ),Gnar/Swain,13,25,0.52
Fizz/Gnar (BC/PZ),Gnar/Teemo/Tristana (BC/DE),18,31,0.580645161290323
Fizz/Gnar (BC/PZ),Gnar/Trundle (FR/PZ),29,54,0.537037037037037
Fizz/Gnar (BC/PZ),Gnar/Ziggs (BC/NX),16,24,0.666666666666667
Fizz/Gnar (BC/PZ),Lee Sin/Zoe,4,10,0.4
Fizz/Gnar (BC/PZ),Miss Fortune/Quinn,30,62,0.483870967741936
Fizz/Gnar (BC/PZ),Pantheon/Yuumi (DE/MT),14,21,0.666666666666667
Fizz/Gnar (BC/PZ),Pyke/Rek'Sai,42,68,0.617647058823529
Fizz/Gnar (BC/PZ),Senna/Veigar,23,59,0.389830508474576
Fizz/Gnar (BC/PZ),Taliyah/Ziggs,6,10,0.6
Fizz/Gnar (BW/FR),Akshan/Gnar,4,13,0.307692307692308
Fizz/Gnar (BW/FR),Akshan/Renekton (BC/SH),7,20,0.35
Fizz/Gnar (BW/FR),BandleTree,11,18,0.611111111111111
Fizz/Gnar (BW/FR),Fizz/Gnar (BC/PZ),3,11,0.272727272727273
Fizz/Gnar (BW/FR),Fizz/Riven (BC/NX),6,11,0.545454545454545
Fizz/Gnar (BW/FR),Gnar/Sejuani,4,15,0.266666666666667
Fizz/Gnar (BW/FR),Gnar/Teemo/Tristana (BC/DE),8,17,0.470588235294118
Fizz/Gnar (BW/FR),Gnar/Trundle (FR/PZ),12,26,0.461538461538462
Fizz/Gnar (BW/FR),Miss Fortune/Quinn,8,21,0.380952380952381
Fizz/Gnar (BW/FR),Nami/Twisted Fate (BW/PZ),2,10,0.2
Fizz/Gnar (BW/FR),Pantheon/Taric (DE/MT),3,10,0.3
Fizz/Gnar (BW/FR),Pyke/Rek'Sai,9,20,0.45
Fizz/Gnar (BW/FR),Senna/Veigar,13,21,0.619047619047619
Fizz/Gnar/Lulu (BC/PZ),Gnar/Teemo/Tristana (BC/DE),5,12,0.416666666666667
Fizz/Gnar/Lulu (BC/PZ),Gnar/Trundle (FR/PZ),8,12,0.666666666666667
Fizz/Lulu (BC/PZ),Ahri/Lulu (IO/PZ),6,11,0.545454545454545
Fizz/Lulu (BC/PZ),Akshan/Gnar,4,15,0.266666666666667
Fizz/Lulu (BC/PZ),Akshan/Sivir (DE/SH),9,15,0.6
Fizz/Lulu (BC/PZ),BandleTree,26,43,0.604651162790698
Fizz/Lulu (BC/PZ),Draven/Rumble (NX/PZ),8,13,0.615384615384615
Fizz/Lulu (BC/PZ),Fizz/Gnar (BC/PZ),5,12,0.416666666666667
Fizz/Lulu (BC/PZ),Fizz/Riven (BC/NX),9,13,0.692307692307692
Fizz/Lulu (BC/PZ),Gnar/Sejuani,5,12,0.416666666666667
Fizz/Lulu (BC/PZ),Gnar/Swain,11,24,0.458333333333333
Fizz/Lulu (BC/PZ),Gnar/Teemo/Tristana (BC/DE),17,29,0.586206896551724
Fizz/Lulu (BC/PZ),Gnar/Trundle (FR/PZ),25,49,0.510204081632653
Fizz/Lulu (BC/PZ),Gnar/Ziggs (BC/NX),13,23,0.565217391304348
Fizz/Lulu (BC/PZ),Jayce/Lux,8,14,0.571428571428571
Fizz/Lulu (BC/PZ),Lee Sin/Zoe,2,10,0.2
Fizz/Lulu (BC/PZ),Miss Fortune/Quinn,21,43,0.488372093023256
Fizz/Lulu (BC/PZ),Pantheon/Taric/Yuumi (DE/MT),6,11,0.545454545454545
Fizz/Lulu (BC/PZ),Pantheon/Yuumi (DE/MT),24,41,0.585365853658537
Fizz/Lulu (BC/PZ),Pyke/Rek'Sai,34,63,0.53968253968254
Fizz/Lulu (BC/PZ),Senna/Veigar,16,50,0.32
Fizz/Riven (BC/NX),Ahri/Lulu (IO/PZ),18,35,0.514285714285714
Fizz/Riven (BC/NX),Akshan/Gnar,16,34,0.470588235294118
Fizz/Riven (BC/NX),Akshan/Sivir (DE/SH),11,23,0.478260869565217
Fizz/Riven (BC/NX),BandleTree,28,53,0.528301886792453
Fizz/Riven (BC/NX),Darius/Gnar (FR/NX),11,15,0.733333333333333
Fizz/Riven (BC/NX),Draven/Rumble (NX/PZ),11,20,0.55
